
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   105ac:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   105b1:	c3                   	ret    
   105b2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   105b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000105c0 <allocate_DIR>:
   105c0:	55                   	push   %ebp
   105c1:	e8 0e 15 00 00       	call   11ad4 <__x86.get_pc_thunk.cx>
   105c6:	81 c1 aa 23 00 00    	add    $0x23aa,%ecx
   105cc:	89 e5                	mov    %esp,%ebp
   105ce:	53                   	push   %ebx
   105cf:	8b 55 08             	mov    0x8(%ebp),%edx
   105d2:	8d 81 90 26 00 00    	lea    0x2690(%ecx),%eax
   105d8:	89 d3                	mov    %edx,%ebx
   105da:	29 c3                	sub    %eax,%ebx
   105dc:	89 d8                	mov    %ebx,%eax
   105de:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   105e3:	81 c0 00 90 02 00    	add    $0x29000,%eax
   105e9:	89 42 04             	mov    %eax,0x4(%edx)
   105ec:	b8 01 00 00 00       	mov    $0x1,%eax
   105f1:	5b                   	pop    %ebx
   105f2:	5d                   	pop    %ebp
   105f3:	c3                   	ret    
   105f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   105fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

00010600 <inner_task_switch>:
   10600:	55                   	push   %ebp
   10601:	89 e5                	mov    %esp,%ebp
   10603:	56                   	push   %esi
   10604:	53                   	push   %ebx
   10605:	8b 75 08             	mov    0x8(%ebp),%esi
   10608:	e8 bf 14 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   1060d:	81 c3 63 23 00 00    	add    $0x2363,%ebx
   10613:	83 ec 08             	sub    $0x8,%esp
   10616:	c7 c2 00 42 01 00    	mov    $0x14200,%edx
   1061c:	8d 86 00 10 00 00    	lea    0x1000(%esi),%eax
   10622:	89 42 04             	mov    %eax,0x4(%edx)
   10625:	68 75 01 00 00       	push   $0x175
   1062a:	50                   	push   %eax
   1062b:	e8 5e fd ff ff       	call   1038e <write_msr>
   10630:	58                   	pop    %eax
   10631:	ff 76 04             	pushl  0x4(%esi)
   10634:	e8 07 05 00 00       	call   10b40 <set_cr3>
   10639:	89 e0                	mov    %esp,%eax
   1063b:	5a                   	pop    %edx
   1063c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10641:	83 c6 10             	add    $0x10,%esi
   10644:	59                   	pop    %ecx
   10645:	83 c0 10             	add    $0x10,%eax
   10648:	56                   	push   %esi
   10649:	50                   	push   %eax
   1064a:	e8 68 fd ff ff       	call   103b7 <inn_task_switch>
   1064f:	83 c4 10             	add    $0x10,%esp
   10652:	8d 65 f8             	lea    -0x8(%ebp),%esp
   10655:	5b                   	pop    %ebx
   10656:	5e                   	pop    %esi
   10657:	5d                   	pop    %ebp
   10658:	c3                   	ret    
   10659:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010660 <init_idle>:
   10660:	55                   	push   %ebp
   10661:	89 e5                	mov    %esp,%ebp
   10663:	56                   	push   %esi
   10664:	53                   	push   %ebx
   10665:	e8 62 14 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   1066a:	81 c3 06 23 00 00    	add    $0x2306,%ebx
   10670:	83 ec 0c             	sub    $0xc,%esp
   10673:	c7 c0 c8 31 01 00    	mov    $0x131c8,%eax
   10679:	8b 30                	mov    (%eax),%esi
   1067b:	56                   	push   %esi
   1067c:	e8 cf 0b 00 00       	call   11250 <list_del>
   10681:	89 f0                	mov    %esi,%eax
   10683:	8d 93 90 26 00 00    	lea    0x2690(%ebx),%edx
   10689:	83 c4 10             	add    $0x10,%esp
   1068c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10691:	89 c1                	mov    %eax,%ecx
   10693:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   10699:	c7 80 f8 0f 00 00 00 	movl   $0x0,0xff8(%eax)
   106a0:	00 00 00 
   106a3:	29 d1                	sub    %edx,%ecx
   106a5:	89 ca                	mov    %ecx,%edx
   106a7:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   106ad:	81 c2 00 90 02 00    	add    $0x29000,%edx
   106b3:	89 50 04             	mov    %edx,0x4(%eax)
   106b6:	8d 93 00 dc ff ff    	lea    -0x2400(%ebx),%edx
   106bc:	89 90 fc 0f 00 00    	mov    %edx,0xffc(%eax)
   106c2:	8d 90 f8 0f 00 00    	lea    0xff8(%eax),%edx
   106c8:	89 50 10             	mov    %edx,0x10(%eax)
   106cb:	c7 c2 c4 31 01 00    	mov    $0x131c4,%edx
   106d1:	89 02                	mov    %eax,(%edx)
   106d3:	8d 65 f8             	lea    -0x8(%ebp),%esp
   106d6:	5b                   	pop    %ebx
   106d7:	5e                   	pop    %esi
   106d8:	5d                   	pop    %ebp
   106d9:	c3                   	ret    
   106da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000106e0 <init_task1>:
   106e0:	55                   	push   %ebp
   106e1:	89 e5                	mov    %esp,%ebp
   106e3:	57                   	push   %edi
   106e4:	56                   	push   %esi
   106e5:	53                   	push   %ebx
   106e6:	e8 e1 13 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   106eb:	81 c3 85 22 00 00    	add    $0x2285,%ebx
   106f1:	83 ec 18             	sub    $0x18,%esp
   106f4:	c7 c0 c8 31 01 00    	mov    $0x131c8,%eax
   106fa:	8b 30                	mov    (%eax),%esi
   106fc:	56                   	push   %esi
   106fd:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
   10703:	e8 48 0b 00 00       	call   11250 <list_del>
   10708:	8d 83 90 26 00 00    	lea    0x2690(%ebx),%eax
   1070e:	89 f2                	mov    %esi,%edx
   10710:	c7 06 01 00 00 00    	movl   $0x1,(%esi)
   10716:	29 c2                	sub    %eax,%edx
   10718:	89 d0                	mov    %edx,%eax
   1071a:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1071f:	81 c0 00 90 02 00    	add    $0x29000,%eax
   10725:	89 46 04             	mov    %eax,0x4(%esi)
   10728:	89 c7                	mov    %eax,%edi
   1072a:	89 34 24             	mov    %esi,(%esp)
   1072d:	e8 3e 03 00 00       	call   10a70 <set_user_pages>
   10732:	c7 c0 00 42 01 00    	mov    $0x14200,%eax
   10738:	81 c6 00 10 00 00    	add    $0x1000,%esi
   1073e:	89 70 04             	mov    %esi,0x4(%eax)
   10741:	58                   	pop    %eax
   10742:	5a                   	pop    %edx
   10743:	68 75 01 00 00       	push   $0x175
   10748:	56                   	push   %esi
   10749:	e8 40 fc ff ff       	call   1038e <write_msr>
   1074e:	89 3c 24             	mov    %edi,(%esp)
   10751:	e8 ea 03 00 00       	call   10b40 <set_cr3>
   10756:	83 c4 10             	add    $0x10,%esp
   10759:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1075c:	5b                   	pop    %ebx
   1075d:	5e                   	pop    %esi
   1075e:	5f                   	pop    %edi
   1075f:	5d                   	pop    %ebp
   10760:	c3                   	ret    
   10761:	eb 0d                	jmp    10770 <init_sched>
   10763:	90                   	nop
   10764:	90                   	nop
   10765:	90                   	nop
   10766:	90                   	nop
   10767:	90                   	nop
   10768:	90                   	nop
   10769:	90                   	nop
   1076a:	90                   	nop
   1076b:	90                   	nop
   1076c:	90                   	nop
   1076d:	90                   	nop
   1076e:	90                   	nop
   1076f:	90                   	nop

00010770 <init_sched>:
   10770:	55                   	push   %ebp
   10771:	89 e5                	mov    %esp,%ebp
   10773:	57                   	push   %edi
   10774:	56                   	push   %esi
   10775:	53                   	push   %ebx
   10776:	e8 51 13 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   1077b:	81 c3 f5 21 00 00    	add    $0x21f5,%ebx
   10781:	83 ec 28             	sub    $0x28,%esp
   10784:	c7 c6 c8 31 01 00    	mov    $0x131c8,%esi
   1078a:	8d bb 98 26 00 00    	lea    0x2698(%ebx),%edi
   10790:	56                   	push   %esi
   10791:	e8 6a 0a 00 00       	call   11200 <INIT_LIST_HEAD>
   10796:	58                   	pop    %eax
   10797:	ff b3 f8 ff ff ff    	pushl  -0x8(%ebx)
   1079d:	e8 5e 0a 00 00       	call   11200 <INIT_LIST_HEAD>
   107a2:	8d 83 98 c6 00 00    	lea    0xc698(%ebx),%eax
   107a8:	83 c4 10             	add    $0x10,%esp
   107ab:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   107ae:	66 90                	xchg   %ax,%ax
   107b0:	83 ec 08             	sub    $0x8,%esp
   107b3:	56                   	push   %esi
   107b4:	57                   	push   %edi
   107b5:	81 c7 00 10 00 00    	add    $0x1000,%edi
   107bb:	e8 50 0a 00 00       	call   11210 <list_add>
   107c0:	83 c4 10             	add    $0x10,%esp
   107c3:	3b 7d e4             	cmp    -0x1c(%ebp),%edi
   107c6:	75 e8                	jne    107b0 <init_sched+0x40>
   107c8:	8d 65 f4             	lea    -0xc(%ebp),%esp
   107cb:	5b                   	pop    %ebx
   107cc:	5e                   	pop    %esi
   107cd:	5f                   	pop    %edi
   107ce:	5d                   	pop    %ebp
   107cf:	c3                   	ret    

000107d0 <current>:
   107d0:	55                   	push   %ebp
   107d1:	89 e5                	mov    %esp,%ebp
   107d3:	89 e0                	mov    %esp,%eax
   107d5:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   107da:	5d                   	pop    %ebp
   107db:	c3                   	ret    
   107dc:	66 90                	xchg   %ax,%ax
   107de:	66 90                	xchg   %ax,%ax

000107e0 <check_fd>:
   107e0:	55                   	push   %ebp
   107e1:	89 e5                	mov    %esp,%ebp
   107e3:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   107e7:	75 17                	jne    10800 <check_fd+0x20>
   107e9:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   107ed:	b8 f3 ff ff ff       	mov    $0xfffffff3,%eax
   107f2:	ba 00 00 00 00       	mov    $0x0,%edx
   107f7:	5d                   	pop    %ebp
   107f8:	0f 44 c2             	cmove  %edx,%eax
   107fb:	c3                   	ret    
   107fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10800:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   10805:	5d                   	pop    %ebp
   10806:	c3                   	ret    
   10807:	89 f6                	mov    %esi,%esi
   10809:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010810 <sys_write>:
   10810:	55                   	push   %ebp
   10811:	89 e5                	mov    %esp,%ebp
   10813:	57                   	push   %edi
   10814:	56                   	push   %esi
   10815:	53                   	push   %ebx
   10816:	e8 b1 12 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   1081b:	81 c3 55 21 00 00    	add    $0x2155,%ebx
   10821:	83 ec 1c             	sub    $0x1c,%esp
   10824:	8b 7d 10             	mov    0x10(%ebp),%edi
   10827:	8b 75 0c             	mov    0xc(%ebp),%esi
   1082a:	85 ff                	test   %edi,%edi
   1082c:	0f 9e c2             	setle  %dl
   1082f:	85 f6                	test   %esi,%esi
   10831:	0f 94 c0             	sete   %al
   10834:	08 c2                	or     %al,%dl
   10836:	75 78                	jne    108b0 <sys_write+0xa0>
   10838:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   1083c:	75 72                	jne    108b0 <sys_write+0xa0>
   1083e:	81 ff 00 10 00 00    	cmp    $0x1000,%edi
   10844:	7e 7a                	jle    108c0 <sys_write+0xb0>
   10846:	81 ef 01 10 00 00    	sub    $0x1001,%edi
   1084c:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   10852:	8d 84 3e 00 10 00 00 	lea    0x1000(%esi,%edi,1),%eax
   10859:	c7 c7 e0 31 01 00    	mov    $0x131e0,%edi
   1085f:	89 45 e0             	mov    %eax,-0x20(%ebp)
   10862:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10868:	83 ec 04             	sub    $0x4,%esp
   1086b:	68 00 10 00 00       	push   $0x1000
   10870:	57                   	push   %edi
   10871:	56                   	push   %esi
   10872:	e8 99 07 00 00       	call   11010 <copy_from_user>
   10877:	83 c4 10             	add    $0x10,%esp
   1087a:	85 c0                	test   %eax,%eax
   1087c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1087f:	75 2f                	jne    108b0 <sys_write+0xa0>
   10881:	83 ec 08             	sub    $0x8,%esp
   10884:	68 00 10 00 00       	push   $0x1000
   10889:	57                   	push   %edi
   1088a:	e8 c1 06 00 00       	call   10f50 <sys_write_console>
   1088f:	83 c4 10             	add    $0x10,%esp
   10892:	85 c0                	test   %eax,%eax
   10894:	7e 1a                	jle    108b0 <sys_write+0xa0>
   10896:	81 c6 00 10 00 00    	add    $0x1000,%esi
   1089c:	3b 75 e0             	cmp    -0x20(%ebp),%esi
   1089f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   108a2:	75 c4                	jne    10868 <sys_write+0x58>
   108a4:	8d 65 f4             	lea    -0xc(%ebp),%esp
   108a7:	89 d0                	mov    %edx,%eax
   108a9:	5b                   	pop    %ebx
   108aa:	5e                   	pop    %esi
   108ab:	5f                   	pop    %edi
   108ac:	5d                   	pop    %ebp
   108ad:	c3                   	ret    
   108ae:	66 90                	xchg   %ax,%ax
   108b0:	8d 65 f4             	lea    -0xc(%ebp),%esp
   108b3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   108b8:	89 d0                	mov    %edx,%eax
   108ba:	5b                   	pop    %ebx
   108bb:	5e                   	pop    %esi
   108bc:	5f                   	pop    %edi
   108bd:	5d                   	pop    %ebp
   108be:	c3                   	ret    
   108bf:	90                   	nop
   108c0:	c7 c2 e0 31 01 00    	mov    $0x131e0,%edx
   108c6:	83 ec 04             	sub    $0x4,%esp
   108c9:	68 00 10 00 00       	push   $0x1000
   108ce:	52                   	push   %edx
   108cf:	56                   	push   %esi
   108d0:	89 55 e4             	mov    %edx,-0x1c(%ebp)
   108d3:	e8 38 07 00 00       	call   11010 <copy_from_user>
   108d8:	83 c4 10             	add    $0x10,%esp
   108db:	85 c0                	test   %eax,%eax
   108dd:	75 d1                	jne    108b0 <sys_write+0xa0>
   108df:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   108e2:	83 ec 08             	sub    $0x8,%esp
   108e5:	57                   	push   %edi
   108e6:	52                   	push   %edx
   108e7:	e8 64 06 00 00       	call   10f50 <sys_write_console>
   108ec:	83 c4 10             	add    $0x10,%esp
   108ef:	31 d2                	xor    %edx,%edx
   108f1:	85 c0                	test   %eax,%eax
   108f3:	0f 9e c2             	setle  %dl
   108f6:	8d 65 f4             	lea    -0xc(%ebp),%esp
   108f9:	f7 da                	neg    %edx
   108fb:	5b                   	pop    %ebx
   108fc:	89 d0                	mov    %edx,%eax
   108fe:	5e                   	pop    %esi
   108ff:	5f                   	pop    %edi
   10900:	5d                   	pop    %ebp
   10901:	c3                   	ret    
   10902:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10909:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010910 <sys_gettime>:
   10910:	e8 c3 11 00 00       	call   11ad8 <__x86.get_pc_thunk.ax>
   10915:	05 5b 20 00 00       	add    $0x205b,%eax
   1091a:	55                   	push   %ebp
   1091b:	c7 c0 80 29 01 00    	mov    $0x12980,%eax
   10921:	89 e5                	mov    %esp,%ebp
   10923:	5d                   	pop    %ebp
   10924:	8b 00                	mov    (%eax),%eax
   10926:	c3                   	ret    
   10927:	89 f6                	mov    %esi,%esi
   10929:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010930 <sys_ni_syscall>:
   10930:	55                   	push   %ebp
   10931:	b8 da ff ff ff       	mov    $0xffffffda,%eax
   10936:	89 e5                	mov    %esp,%ebp
   10938:	5d                   	pop    %ebp
   10939:	c3                   	ret    
   1093a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00010940 <sys_getpid>:
   10940:	55                   	push   %ebp
   10941:	89 e5                	mov    %esp,%ebp
   10943:	53                   	push   %ebx
   10944:	e8 83 11 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   10949:	81 c3 27 20 00 00    	add    $0x2027,%ebx
   1094f:	83 ec 04             	sub    $0x4,%esp
   10952:	e8 79 fe ff ff       	call   107d0 <current>
   10957:	8b 00                	mov    (%eax),%eax
   10959:	83 c4 04             	add    $0x4,%esp
   1095c:	5b                   	pop    %ebx
   1095d:	5d                   	pop    %ebp
   1095e:	c3                   	ret    
   1095f:	90                   	nop

00010960 <sys_fork>:
   10960:	55                   	push   %ebp
   10961:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10966:	89 e5                	mov    %esp,%ebp
   10968:	5d                   	pop    %ebp
   10969:	c3                   	ret    
   1096a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
