
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   105c1:	89 e5                	mov    %esp,%ebp
   105c3:	56                   	push   %esi
   105c4:	53                   	push   %ebx
   105c5:	8b 75 08             	mov    0x8(%ebp),%esi
   105c8:	e8 9f 14 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   105cd:	81 c3 63 23 00 00    	add    $0x2363,%ebx
   105d3:	83 ec 08             	sub    $0x8,%esp
   105d6:	c7 c2 c0 41 01 00    	mov    $0x141c0,%edx
   105dc:	8d 86 00 10 00 00    	lea    0x1000(%esi),%eax
   105e2:	89 42 04             	mov    %eax,0x4(%edx)
   105e5:	68 75 01 00 00       	push   $0x175
   105ea:	50                   	push   %eax
   105eb:	e8 8e fd ff ff       	call   1037e <write_msr>
   105f0:	58                   	pop    %eax
   105f1:	ff 76 04             	pushl  0x4(%esi)
   105f4:	e8 e7 04 00 00       	call   10ae0 <set_cr3>
   105f9:	89 e0                	mov    %esp,%eax
   105fb:	5a                   	pop    %edx
   105fc:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10601:	83 c6 10             	add    $0x10,%esi
   10604:	59                   	pop    %ecx
   10605:	83 c0 10             	add    $0x10,%eax
   10608:	56                   	push   %esi
   10609:	50                   	push   %eax
   1060a:	e8 98 fd ff ff       	call   103a7 <inn_task_switch>
   1060f:	83 c4 10             	add    $0x10,%esp
   10612:	8d 65 f8             	lea    -0x8(%ebp),%esp
   10615:	5b                   	pop    %ebx
   10616:	5e                   	pop    %esi
   10617:	5d                   	pop    %ebp
   10618:	c3                   	ret    
   10619:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010620 <init_idle>:
   10620:	e8 4f 14 00 00       	call   11a74 <__x86.get_pc_thunk.ax>
   10625:	05 0b 23 00 00       	add    $0x230b,%eax
   1062a:	55                   	push   %ebp
   1062b:	c7 c2 88 31 01 00    	mov    $0x13188,%edx
   10631:	89 e5                	mov    %esp,%ebp
   10633:	56                   	push   %esi
   10634:	53                   	push   %ebx
   10635:	8b 0a                	mov    (%edx),%ecx
   10637:	8d 90 d0 26 00 00    	lea    0x26d0(%eax),%edx
   1063d:	8d 59 f8             	lea    -0x8(%ecx),%ebx
   10640:	c7 41 f8 00 00 00 00 	movl   $0x0,-0x8(%ecx)
   10647:	89 de                	mov    %ebx,%esi
   10649:	29 d6                	sub    %edx,%esi
   1064b:	89 f2                	mov    %esi,%edx
   1064d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   10653:	81 c2 00 90 02 00    	add    $0x29000,%edx
   10659:	89 51 fc             	mov    %edx,-0x4(%ecx)
   1065c:	8d 90 00 dc ff ff    	lea    -0x2400(%eax),%edx
   10662:	c7 80 c8 36 00 00 00 	movl   $0x0,0x36c8(%eax)
   10669:	00 00 00 
   1066c:	c7 80 e0 26 00 00 00 	movl   $0x0,0x26e0(%eax)
   10673:	00 00 00 
   10676:	89 90 cc 36 00 00    	mov    %edx,0x36cc(%eax)
   1067c:	c7 c0 84 31 01 00    	mov    $0x13184,%eax
   10682:	89 18                	mov    %ebx,(%eax)
   10684:	5b                   	pop    %ebx
   10685:	5e                   	pop    %esi
   10686:	5d                   	pop    %ebp
   10687:	c3                   	ret    
   10688:	90                   	nop
   10689:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010690 <init_task1>:
   10690:	55                   	push   %ebp
   10691:	89 e5                	mov    %esp,%ebp
   10693:	57                   	push   %edi
   10694:	56                   	push   %esi
   10695:	53                   	push   %ebx
   10696:	e8 d1 13 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   1069b:	81 c3 95 22 00 00    	add    $0x2295,%ebx
   106a1:	83 ec 18             	sub    $0x18,%esp
   106a4:	c7 c0 88 31 01 00    	mov    $0x13188,%eax
   106aa:	8d 93 d0 26 00 00    	lea    0x26d0(%ebx),%edx
   106b0:	8b 30                	mov    (%eax),%esi
   106b2:	8d 46 f8             	lea    -0x8(%esi),%eax
   106b5:	c7 46 f8 01 00 00 00 	movl   $0x1,-0x8(%esi)
   106bc:	81 c6 f8 0f 00 00    	add    $0xff8,%esi
   106c2:	89 c7                	mov    %eax,%edi
   106c4:	29 d7                	sub    %edx,%edi
   106c6:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   106cc:	81 c7 00 90 02 00    	add    $0x29000,%edi
   106d2:	89 be 04 f0 ff ff    	mov    %edi,-0xffc(%esi)
   106d8:	50                   	push   %eax
   106d9:	e8 32 03 00 00       	call   10a10 <set_user_pages>
   106de:	c7 c0 c0 41 01 00    	mov    $0x141c0,%eax
   106e4:	89 70 04             	mov    %esi,0x4(%eax)
   106e7:	58                   	pop    %eax
   106e8:	5a                   	pop    %edx
   106e9:	68 75 01 00 00       	push   $0x175
   106ee:	56                   	push   %esi
   106ef:	e8 8a fc ff ff       	call   1037e <write_msr>
   106f4:	89 3c 24             	mov    %edi,(%esp)
   106f7:	e8 e4 03 00 00       	call   10ae0 <set_cr3>
   106fc:	83 c4 10             	add    $0x10,%esp
   106ff:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10702:	5b                   	pop    %ebx
   10703:	5e                   	pop    %esi
   10704:	5f                   	pop    %edi
   10705:	5d                   	pop    %ebp
   10706:	c3                   	ret    
   10707:	89 f6                	mov    %esi,%esi
   10709:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010710 <init_sched>:
   10710:	55                   	push   %ebp
   10711:	89 e5                	mov    %esp,%ebp
   10713:	57                   	push   %edi
   10714:	56                   	push   %esi
   10715:	53                   	push   %ebx
   10716:	e8 51 13 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   1071b:	81 c3 15 22 00 00    	add    $0x2215,%ebx
   10721:	83 ec 28             	sub    $0x28,%esp
   10724:	c7 c6 88 31 01 00    	mov    $0x13188,%esi
   1072a:	8d bb d8 26 00 00    	lea    0x26d8(%ebx),%edi
   10730:	56                   	push   %esi
   10731:	e8 6a 0a 00 00       	call   111a0 <INIT_LIST_HEAD>
   10736:	58                   	pop    %eax
   10737:	ff b3 f8 ff ff ff    	pushl  -0x8(%ebx)
   1073d:	e8 5e 0a 00 00       	call   111a0 <INIT_LIST_HEAD>
   10742:	8d 83 d8 c6 00 00    	lea    0xc6d8(%ebx),%eax
   10748:	83 c4 10             	add    $0x10,%esp
   1074b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1074e:	66 90                	xchg   %ax,%ax
   10750:	83 ec 08             	sub    $0x8,%esp
   10753:	56                   	push   %esi
   10754:	57                   	push   %edi
   10755:	81 c7 00 10 00 00    	add    $0x1000,%edi
   1075b:	e8 50 0a 00 00       	call   111b0 <list_add>
   10760:	83 c4 10             	add    $0x10,%esp
   10763:	3b 7d e4             	cmp    -0x1c(%ebp),%edi
   10766:	75 e8                	jne    10750 <init_sched+0x40>
   10768:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1076b:	5b                   	pop    %ebx
   1076c:	5e                   	pop    %esi
   1076d:	5f                   	pop    %edi
   1076e:	5d                   	pop    %ebp
   1076f:	c3                   	ret    

00010770 <current>:
   10770:	55                   	push   %ebp
   10771:	89 e5                	mov    %esp,%ebp
   10773:	89 e0                	mov    %esp,%eax
   10775:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1077a:	5d                   	pop    %ebp
   1077b:	c3                   	ret    
   1077c:	66 90                	xchg   %ax,%ax
   1077e:	66 90                	xchg   %ax,%ax

00010780 <check_fd>:
   10780:	55                   	push   %ebp
   10781:	89 e5                	mov    %esp,%ebp
   10783:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   10787:	75 17                	jne    107a0 <check_fd+0x20>
   10789:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   1078d:	b8 f3 ff ff ff       	mov    $0xfffffff3,%eax
   10792:	ba 00 00 00 00       	mov    $0x0,%edx
   10797:	5d                   	pop    %ebp
   10798:	0f 44 c2             	cmove  %edx,%eax
   1079b:	c3                   	ret    
   1079c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   107a0:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   107a5:	5d                   	pop    %ebp
   107a6:	c3                   	ret    
   107a7:	89 f6                	mov    %esi,%esi
   107a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000107b0 <sys_write>:
   107b0:	55                   	push   %ebp
   107b1:	89 e5                	mov    %esp,%ebp
   107b3:	57                   	push   %edi
   107b4:	56                   	push   %esi
   107b5:	53                   	push   %ebx
   107b6:	e8 b1 12 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   107bb:	81 c3 75 21 00 00    	add    $0x2175,%ebx
   107c1:	83 ec 1c             	sub    $0x1c,%esp
   107c4:	8b 7d 10             	mov    0x10(%ebp),%edi
   107c7:	8b 75 0c             	mov    0xc(%ebp),%esi
   107ca:	85 ff                	test   %edi,%edi
   107cc:	0f 9e c2             	setle  %dl
   107cf:	85 f6                	test   %esi,%esi
   107d1:	0f 94 c0             	sete   %al
   107d4:	08 c2                	or     %al,%dl
   107d6:	75 78                	jne    10850 <sys_write+0xa0>
   107d8:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   107dc:	75 72                	jne    10850 <sys_write+0xa0>
   107de:	81 ff 00 10 00 00    	cmp    $0x1000,%edi
   107e4:	7e 7a                	jle    10860 <sys_write+0xb0>
   107e6:	81 ef 01 10 00 00    	sub    $0x1001,%edi
   107ec:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   107f2:	8d 84 3e 00 10 00 00 	lea    0x1000(%esi,%edi,1),%eax
   107f9:	c7 c7 a0 31 01 00    	mov    $0x131a0,%edi
   107ff:	89 45 e0             	mov    %eax,-0x20(%ebp)
   10802:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10808:	83 ec 04             	sub    $0x4,%esp
   1080b:	68 00 10 00 00       	push   $0x1000
   10810:	57                   	push   %edi
   10811:	56                   	push   %esi
   10812:	e8 99 07 00 00       	call   10fb0 <copy_from_user>
   10817:	83 c4 10             	add    $0x10,%esp
   1081a:	85 c0                	test   %eax,%eax
   1081c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1081f:	75 2f                	jne    10850 <sys_write+0xa0>
   10821:	83 ec 08             	sub    $0x8,%esp
   10824:	68 00 10 00 00       	push   $0x1000
   10829:	57                   	push   %edi
   1082a:	e8 c1 06 00 00       	call   10ef0 <sys_write_console>
   1082f:	83 c4 10             	add    $0x10,%esp
   10832:	85 c0                	test   %eax,%eax
   10834:	7e 1a                	jle    10850 <sys_write+0xa0>
   10836:	81 c6 00 10 00 00    	add    $0x1000,%esi
   1083c:	3b 75 e0             	cmp    -0x20(%ebp),%esi
   1083f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   10842:	75 c4                	jne    10808 <sys_write+0x58>
   10844:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10847:	89 d0                	mov    %edx,%eax
   10849:	5b                   	pop    %ebx
   1084a:	5e                   	pop    %esi
   1084b:	5f                   	pop    %edi
   1084c:	5d                   	pop    %ebp
   1084d:	c3                   	ret    
   1084e:	66 90                	xchg   %ax,%ax
   10850:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10853:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   10858:	89 d0                	mov    %edx,%eax
   1085a:	5b                   	pop    %ebx
   1085b:	5e                   	pop    %esi
   1085c:	5f                   	pop    %edi
   1085d:	5d                   	pop    %ebp
   1085e:	c3                   	ret    
   1085f:	90                   	nop
   10860:	c7 c2 a0 31 01 00    	mov    $0x131a0,%edx
   10866:	83 ec 04             	sub    $0x4,%esp
   10869:	68 00 10 00 00       	push   $0x1000
   1086e:	52                   	push   %edx
   1086f:	56                   	push   %esi
   10870:	89 55 e4             	mov    %edx,-0x1c(%ebp)
   10873:	e8 38 07 00 00       	call   10fb0 <copy_from_user>
   10878:	83 c4 10             	add    $0x10,%esp
   1087b:	85 c0                	test   %eax,%eax
   1087d:	75 d1                	jne    10850 <sys_write+0xa0>
   1087f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   10882:	83 ec 08             	sub    $0x8,%esp
   10885:	57                   	push   %edi
   10886:	52                   	push   %edx
   10887:	e8 64 06 00 00       	call   10ef0 <sys_write_console>
   1088c:	83 c4 10             	add    $0x10,%esp
   1088f:	31 d2                	xor    %edx,%edx
   10891:	85 c0                	test   %eax,%eax
   10893:	0f 9e c2             	setle  %dl
   10896:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10899:	f7 da                	neg    %edx
   1089b:	5b                   	pop    %ebx
   1089c:	89 d0                	mov    %edx,%eax
   1089e:	5e                   	pop    %esi
   1089f:	5f                   	pop    %edi
   108a0:	5d                   	pop    %ebp
   108a1:	c3                   	ret    
   108a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   108a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000108b0 <sys_gettime>:
   108b0:	e8 bf 11 00 00       	call   11a74 <__x86.get_pc_thunk.ax>
   108b5:	05 7b 20 00 00       	add    $0x207b,%eax
   108ba:	55                   	push   %ebp
   108bb:	c7 c0 40 29 01 00    	mov    $0x12940,%eax
   108c1:	89 e5                	mov    %esp,%ebp
   108c3:	5d                   	pop    %ebp
   108c4:	8b 00                	mov    (%eax),%eax
   108c6:	c3                   	ret    
   108c7:	89 f6                	mov    %esi,%esi
   108c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000108d0 <sys_ni_syscall>:
   108d0:	55                   	push   %ebp
   108d1:	b8 da ff ff ff       	mov    $0xffffffda,%eax
   108d6:	89 e5                	mov    %esp,%ebp
   108d8:	5d                   	pop    %ebp
   108d9:	c3                   	ret    
   108da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000108e0 <sys_getpid>:
   108e0:	55                   	push   %ebp
   108e1:	89 e5                	mov    %esp,%ebp
   108e3:	53                   	push   %ebx
   108e4:	e8 83 11 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   108e9:	81 c3 47 20 00 00    	add    $0x2047,%ebx
   108ef:	83 ec 04             	sub    $0x4,%esp
   108f2:	e8 79 fe ff ff       	call   10770 <current>
   108f7:	8b 00                	mov    (%eax),%eax
   108f9:	83 c4 04             	add    $0x4,%esp
   108fc:	5b                   	pop    %ebx
   108fd:	5d                   	pop    %ebp
   108fe:	c3                   	ret    
   108ff:	90                   	nop

00010900 <sys_fork>:
   10900:	55                   	push   %ebp
   10901:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10906:	89 e5                	mov    %esp,%ebp
   10908:	5d                   	pop    %ebp
   10909:	c3                   	ret    
   1090a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00010910 <sys_exit>:
   10910:	55                   	push   %ebp
   10911:	89 e5                	mov    %esp,%ebp
   10913:	5d                   	pop    %ebp
   10914:	c3                   	ret    
   10915:	66 90                	xchg   %ax,%ax
   10917:	66 90                	xchg   %ax,%ax
   10919:	66 90                	xchg   %ax,%ax
   1091b:	66 90                	xchg   %ax,%ax
   1091d:	66 90                	xchg   %ax,%ax
   1091f:	90                   	nop

00010920 <init_dir_pages>:
   10920:	55                   	push   %ebp
   10921:	31 d2                	xor    %edx,%edx
   10923:	e8 4c 11 00 00       	call   11a74 <__x86.get_pc_thunk.ax>
   10928:	05 08 20 00 00       	add    $0x2008,%eax
   1092d:	89 e5                	mov    %esp,%ebp
   1092f:	56                   	push   %esi
   10930:	53                   	push   %ebx
   10931:	8d 88 d0 c6 00 00    	lea    0xc6d0(%eax),%ecx
   10937:	8d b0 d0 66 01 00    	lea    0x166d0(%eax),%esi
   1093d:	8d 76 00             	lea    0x0(%esi),%esi
   10940:	89 d0                	mov    %edx,%eax
   10942:	89 cb                	mov    %ecx,%ebx
   10944:	83 c2 01             	add    $0x1,%edx
   10947:	c1 e0 0c             	shl    $0xc,%eax
   1094a:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
   10950:	81 c1 00 10 00 00    	add    $0x1000,%ecx
   10956:	01 f0                	add    %esi,%eax
   10958:	83 fa 0a             	cmp    $0xa,%edx
   1095b:	89 18                	mov    %ebx,(%eax)
   1095d:	c6 00 07             	movb   $0x7,(%eax)
   10960:	75 de                	jne    10940 <init_dir_pages+0x20>
   10962:	5b                   	pop    %ebx
   10963:	5e                   	pop    %esi
   10964:	5d                   	pop    %ebp
   10965:	c3                   	ret    
   10966:	8d 76 00             	lea    0x0(%esi),%esi
   10969:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010970 <init_table_pages>:
   10970:	55                   	push   %ebp
   10971:	89 e5                	mov    %esp,%ebp
   10973:	57                   	push   %edi
   10974:	56                   	push   %esi
   10975:	e8 02 11 00 00       	call   11a7c <__x86.get_pc_thunk.di>
   1097a:	81 c7 b6 1f 00 00    	add    $0x1fb6,%edi
   10980:	53                   	push   %ebx
   10981:	8d 9f d0 c6 00 00    	lea    0xc6d0(%edi),%ebx
